name,qs,the,usnews,arwu,employer,labels,aliases,source,ranking_year,source_note
National University of Singapore,,17,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Cornell University,,18,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
"University of California, Los Angeles",,18,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Columbia University,,20,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Toronto,,21,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
UCL,,22,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Michigan-Ann Arbor,,23,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Carnegie Mellon University,,24,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Washington,,25,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
The University of Tokyo,,26,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Technical University of Munich,,27,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Duke University,,28,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Edinburgh,,29,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Northwestern University,,30,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
"Nanyang Technological University, Singapore",,31,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
New York University,,31,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Hong Kong,,33,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
LMU Munich,,34,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
École Polytechnique Fédérale de Lausanne,,35,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Fudan University,,36,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Melbourne,,37,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
King’s College London,,38,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Zhejiang University,,39,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Shanghai Jiao Tong University,,40,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Georgia Institute of Technology,,41,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
McGill University,,41,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
The Chinese University of Hong Kong,,41,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Illinois at Urbana-Champaign,,41,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of British Columbia,,45,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
KU Leuven,,46,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
"University of California, San Diego",,47,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Paris Sciences et Lettres – PSL Research University Paris,,48,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Universität Heidelberg,,49,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Texas at Austin,,50,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Science and Technology of China,,51,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
London School of Economics and Political Science,,52,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Karolinska Institute,,53,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
The University of Sydney,,53,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Wisconsin-Madison,,53,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Manchester,,56,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Delft University of Technology,,57,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Monash University,,58,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Seoul National University,,58,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
The Hong Kong University of Science and Technology,,58,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Kyoto University,,61,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Nanjing University,,62,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Amsterdam,,62,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
"University of California, Davis",,64,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Brown University,,65,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Wageningen University & Research,,66,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Washington University in St Louis,,67,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Institut Polytechnique de Paris,,68,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Université Paris-Saclay,,68,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Korea Advanced Institute of Science and Technology (KAIST),,70,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Leiden University,,70,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
"University of California, Santa Barbara",,72,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Australian National University,,73,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
City University of Hong Kong,,73,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Southern California,,73,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Boston University,,76,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Sorbonne University,,76,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of North Carolina at Chapel Hill,,78,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
UNSW Sydney,,79,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
The Hong Kong Polytechnic University,,80,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
The University of Queensland,,80,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Bristol,,80,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Groningen,,82,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Glasgow,,84,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Purdue University West Lafayette,,85,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Yonsei University (Seoul campus),,86,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Sungkyunkwan University (SKKU),,87,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Minnesota,,88,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Humboldt University of Berlin,,89,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Copenhagen,,90,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Charité - Universitätsmedizin Berlin,,91,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
RWTH Aachen University,,92,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Bonn,,92,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Vanderbilt University,,92,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Lund University,,95,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Vienna,,95,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
"University of California, Irvine",,97,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
KTH Royal Institute of Technology,,98,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Birmingham,,98,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Tübingen,,98,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Aarhus University,,101,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Emory University,,102,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Rice University,,103,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Tohoku University,,103,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Michigan State University,,105,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Helsinki,,105,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Erasmus University Rotterdam,,107,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Ohio State University (Main campus),,108,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Penn State (Main campus),,108,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Bern,,108,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Sheffield,,108,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Massachusetts,,112,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Free University of Berlin,,113,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Oslo,,113,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Ghent University,,115,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
McMaster University,,116,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
"University of Maryland, College Park",,116,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Leeds,,118,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Alberta,,119,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Basel,,120,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Technical University of Denmark,,121,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Göttingen,,122,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Warwick,,122,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Wuhan University,,122,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Hamburg,,125,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Lausanne,,125,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Rochester,,127,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Uppsala University,,128,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Southampton,,129,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Bologna,,130,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Harbin Institute of Technology,,131,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Maastricht University,,131,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Adelaide University,,133,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Lomonosov Moscow State University,,133,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Beijing Normal University,,134,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Queen Mary University of London,,134,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Florida,,134,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Scuola Normale Superiore di Pisa,,137,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Arizona,,138,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Freiburg,,138,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
National Taiwan University (NTU),,140,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Pohang University of Science and Technology (POSTECH),,141,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Tongji University,,141,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Liverpool,,143,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Newcastle University,,144,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Case Western Reserve University,,145,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Barcelona,,145,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Macau,,145,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Nottingham,,145,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Technology Sydney,,145,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Université de Montréal,,150,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Texas A&M University,,151,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
The University of Osaka,,151,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
The University of Western Australia,,153,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Radboud University Nijmegen,,154,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of York,,154,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Korea University,,156,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Auckland,,156,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Pittsburgh-Pittsburgh campus,,156,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Colorado Boulder,,159,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Southern University of Science and Technology (SUSTech),,160,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Technical University of Berlin,,160,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of St Andrews,,162,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Waterloo,,162,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Cape Town,,164,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
University of Cologne,,164,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Institute of Science Tokyo,,166,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Karlsruhe Institute of Technology,,166,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
Macquarie University,,166,,,,public-seed,,https://www.timeshighereducation.com/world-university-rankings/latest/world-ranking,2026,Times Higher Education World University Rankings 2026 public ranking page
